x,y,z,run_time,distance,delta6,delta3,joint1,joint2,joint3,joint4,joint5,joint6
0.189013412,-0.053592828,0.538206106,4.95,0.144347756,1.349101928,0.752003489,0.26956164,0.11686409,0.365577759,0.340833847,0.254954413,0.001310179
0.284400078,0.155107529,0.404845084,4.4,0.158023446,1.595836123,0.950659355,0.48623748,0.266934201,0.197487675,0.305171925,0.273401664,0.066603179
0.257685253,0.109696669,0.527746793,4.95,0.147882448,1.90820921,1.426685502,0.404761698,0.267922861,0.754000943,0.185581516,0.279007133,0.016935059
0.33854251,0.06044943,0.124962288,4.85,0.318189528,2.128772205,1.112785634,0.17620032,0.793007995,0.143577319,0.36113715,0.457558495,0.197290925
0.092257993,-0.249775454,0.062911442,4.95,0.476360231,3.335608704,2.629659216,1.223654269,0.869785123,0.536219823,0.100748859,0.475010001,0.130190629
0.199192613,0.128525491,0.329812666,4.8,0.175834698,1.814402957,1.185231955,0.574020577,0.124326317,0.48688506,0.087487517,0.277736812,0.263946673
0.145601551,0.031262962,0.497238359,4.9,0.142374457,1.197313067,0.697862407,0.212396374,0.399932401,0.085533633,0.012374738,0.313312238,0.173763683
0.035517403,-0.033757882,0.624640304,4.65,0.304698035,2.42381315,1.791639813,0.735395193,0.256206603,0.800038016,0.237283322,0.196408382,0.198481634
0.165818061,-0.031635335,0.549008499,4.75,0.159918985,1.421228821,0.742249305,0.187988457,0.19848694,0.355773908,0.05527928,0.387717667,0.235982569
0.120832055,0.334998345,0.320092487,4.9,0.381266495,2.663956841,1.774893434,1.225305124,0.41993632,0.12965199,0.344615057,0.478334128,0.066114222
0.047729719,-0.068681165,0.59731764,4.95,0.28464308,2.399993266,1.827626826,0.996258065,0.305198502,0.526170259,0.238919461,0.117389105,0.216057874
0.242211241,-0.049845529,0.484137784,4.15,0.078198307,1.063330743,0.44867769,0.205693829,0.022436026,0.220547835,0.185460794,0.278452647,0.150739611
0.387036466,-0.056590528,0.309447285,4.4,0.178870366,1.671991454,1.066244291,0.143273122,0.598108717,0.324862452,0.141462065,0.192681427,0.271603671
0.225946395,-0.046713788,0.468111385,4.65,0.073290128,0.785574533,0.37216564,0.20818617,0.120954825,0.043024646,0.136143929,0.089283064,0.187981899
0.184514044,0.208581774,0.395859533,4.15,0.226685331,1.634577025,1.000360851,0.859750812,0.046906215,0.093703824,0.278792376,0.212457092,0.142966705
0.381458801,0.067622779,0.356549238,4.85,0.151612647,2.038071756,1.218011353,0.174973152,0.566165942,0.476872259,0.244361518,0.405808932,0.169889953
-0.049770544,-0.123552376,0.186767635,1.1,0.087622506,3.47384524,0.682296172,0.007923806,0.512136552,0.162235814,2.733521589,0.05635908,0.001668399
-0.022354449,-0.098047537,0.110663518,1.1,0.056730924,1.226833014,0.432246394,0.000408151,0.330268529,0.101569713,0.717327387,0.068208532,0.009050701
-0.034777526,-0.109025977,0.14502601,1.05,0.032961501,2.629204864,0.135095609,0.008491911,0.012458186,0.114145512,2.420682686,0.071483753,0.001942815
-0.009327248,-0.130213874,0.198426999,1.1,0.075249419,3.984915452,0.555641813,0.005292042,0.403221549,0.147128222,3.355638972,0.072214851,0.001419816
-0.022764935,-0.101535061,0.186014793,1.1,0.015038894,1.274546133,0.102227406,0.010001289,0.063968868,0.028257249,1.062038804,0.090528848,0.019751075
-0.028345635,-0.097463802,0.156441204,1.1,0.012807717,3.911872603,0.14176899,0.024669619,0.09703178,0.020067591,3.752739973,0.01358891,0.003774731
-0.007679964,-0.104776893,0.179779655,1.2,0.011057251,0.482959991,0.112068978,0.019307817,0.049544926,0.043216235,0.277718595,0.069160604,0.024011814
-0.026377503,-0.10364204,0.164341804,1.15,0.039306356,5.606317165,0.202275139,0.016883898,0.059438819,0.125952421,5.330584637,0.07174701,0.001710379
-0.037043495,-0.112081733,0.205189301,1.05,0.070497034,1.865412268,0.574136867,0.031076893,0.488833571,0.054226403,1.270290158,0.018500027,0.002485217
-0.0382094,-0.136707646,0.18999324,1.2,0.067282208,6.651174983,0.211396483,0.000710443,0.021755032,0.188931008,6.374853155,0.038431907,0.026493438
-0.04395607,-0.139968541,0.204308192,1.1,0.087622506,3.47384524,0.682296172,0.007923806,0.512136552,0.162235814,2.733521589,0.05635908,0.001668399
-0.031689747,-0.097872044,0.16472082,1.15,0.026415875,5.212542602,0.260936922,0.013077763,0.24675095,0.00110821,4.933483636,0.014056751,0.004065293
-0.01166343,-0.111134538,0.170815658,1.1,0.018198756,4.016339713,0.090009558,0.013155676,0.024856393,0.051997489,3.899515574,0.013622542,0.01319204
-0.014857663,-0.119042087,0.17483369,1.1,0.010445223,1.009746448,0.13749999,0.010358577,0.107610144,0.019531269,0.85795726,0.00201687,0.012272328
-0.014698982,-0.097338133,0.146368076,1.05,0.04716922,5.477700863,0.267588849,0.016387188,0.11073316,0.140468501,5.129277475,0.076851867,0.003982673
-0.025535767,-0.107212593,0.162828031,1.05,0.05534268,5.316374102,0.365551861,0.01264323,0.183015729,0.169892901,4.884039165,0.058527689,0.008255388
-0.042498334,-0.088452072,0.164043912,1.1,0.028619683,3.250315182,0.180708982,0.022104916,0.082921611,0.075682455,2.963908399,0.080766275,0.024931526
-0.041329987,-0.13741405,0.204909986,1.15,0.035658929,6.164995663,0.202216491,0.029822743,0.063377837,0.109015911,5.919347844,0.018291229,0.025140099
-0.022657695,-0.108250938,0.165944728,1.1,0.023506504,3.302539463,0.105091819,0.011183705,0.013514201,0.080393913,3.120365689,0.067740691,0.009341264
-0.023636698,-0.120185795,0.173162472,1.1,0.041063415,3.738493637,0.22667145,0.016325597,0.037856349,0.172489503,3.477371677,0.025317916,0.009132594
-0.025505258,-0.108602178,0.157309998,1.100000001,0.013931298,3.463442622,0.120017457,0.004262941,0.052423236,0.06333128,3.313267587,0.017644899,0.012512679
-0.022600594,-0.132060384,0.168806884,1.100000001,0.013697296,0.319316004,0.063091402,0.002271421,0.004917621,0.05590236,0.239944133,0.006545503,0.009734965
-0.012364792,-0.108540267,0.151418306,1.100000001,0.013697296,0.319316004,0.063091402,0.002271421,0.004917621,0.05590236,0.239944133,0.006545503,0.009734965
-0.03260351,-0.099026538,0.144208597,1.25,0.067282208,6.090295978,0.250834619,0.002899205,0.247276899,0.000658515,5.832544453,0.001479195,0.00543771
-0.049931111,-0.135002385,0.156085971,1.1,0.035766029,2.823837902,0.464060084,0.023812789,0.318866712,0.121380583,2.302249432,0.043318467,0.014209919
-0.028446627,-0.099416908,0.145595126,1.15,0.013697296,9.376325059,0.253068066,0.011662465,0.122514812,0.118890789,9.051439586,0.063247436,0.008569972
-0.02373777,-0.100804528,0.136920242,1.2,0.012807717,2.689577965,0.14176899,0.024669619,0.09703178,0.020067591,2.530445334,0.01358891,0.003774731
-0.003222146,-0.096202427,0.152984969,1.1,0.05534268,5.316374102,0.365551861,0.01264323,0.183015729,0.169892901,4.884039165,0.058527689,0.008255388
-0.033764364,-0.112373584,0.109305757,1.149999999,0.068477566,2.778825742,0.520254301,0.039746433,0.392844065,0.087663803,2.229248512,0.027228856,0.002094074
-0.035460208,-0.141286571,0.200003087,1.1,0.04716922,1.274546133,0.102227406,0.010001289,0.063968868,0.028257249,1.062038804,0.090528848,0.019751075
-0.034177881,-0.125992931,0.186582586,1.25,0.076413685,8.994953463,0.168746209,0.03494492,0.039283785,0.094517504,8.792827355,0.010549575,0.022830324
-0.029901673,-0.130422273,0.204895447,1.2,0.077816727,4.463641237,0.523301081,0.007922601,0.305339156,0.210039324,3.855016687,0.072070213,0.013253257
-0.019558698,-0.108375923,0.144328618,1.1,0.074053825,4.540141917,0.533733933,0.013222239,0.366324512,0.154187183,3.939444932,0.051734629,0.015228422
-0.042136886,-0.112656922,0.206651762,1.15,0.039615721,2.847879172,0.192791892,0.021868932,0.014892777,0.156030182,2.607424423,0.046760767,0.00090209
-0.044053423,-0.147909746,0.136775077,1.1,0.035766029,2.823837902,0.464060084,0.023812789,0.318866712,0.121380583,2.302249432,0.043318467,0.014209919
-0.03297005,-0.107699782,0.190129062,1.15,0.023978082,0.609485281,0.202216491,0.029822743,0.063377837,0.109015911,0.363837463,0.018291229,0.025140099
-0.02879595,-0.126906277,0.199807305,1.05,0.035658929,6.404128278,0.159782674,0.006540288,0.01985319,0.133389196,6.177960075,0.055505782,0.010879747
-0.035457728,-0.097167861,0.17088145,1.100000001,0.026415875,3.984915452,0.555641813,0.005292042,0.403221549,0.147128222,3.355638972,0.072214851,0.001419816
-0.034370089,-0.113636235,0.171937718,1.1,0.018198756,4.016339713,0.090009558,0.013155676,0.024856393,0.051997489,3.899515574,0.013622542,0.01319204
-0.046810356,-0.096087429,0.161885509,1.100000001,0.013931298,3.463442622,0.120017457,0.004262941,0.052423236,0.06333128,3.313267587,0.017644899,0.012512679
-0.035298666,-0.098683944,0.181790405,1.100000001,0.007563382,1.002093174,0.108436096,0.013199392,0.081096728,0.014139976,0.892114247,0.001031884,0.000510947
-0.036495275,-0.12173893,0.174442376,1.149999999,0.010445223,1.009746448,0.13749999,0.010358577,0.107610144,0.019531269,0.85795726,0.00201687,0.012272328
-0.042817711,-0.115038209,0.163599096,1.1,0.018198756,4.016339713,0.090009558,0.013155676,0.024856393,0.051997489,3.899515574,0.013622542,0.01319204
-0.018211626,-0.100676022,0.160625151,1.2,0.012807717,2.689577964,0.14176899,0.024669619,0.09703178,0.020067591,2.530445334,0.01358891,0.003774731
-0.030421092,-0.113232129,0.193596898,1.15,0.041529994,5.728406181,0.173180785,0.006500391,0.059963801,0.106716592,5.49400614,0.060384358,0.000834899
-0.03397713,-0.10519814,0.147088378,1.149999999,0.046201679,6.108806668,0.445793875,0.003560401,0.422011384,0.020222091,5.649999151,0.010269387,0.002744254
-0.023369492,-0.123839813,0.175512012,1.05,0.029326862,2.711768156,0.168746209,0.03494492,0.039283785,0.094517504,2.509642048,0.010549575,0.022830324
-0.045056593,-0.139892541,0.169580037,1.05,0.017799041,5.507131652,0.072736721,0.009834777,0.005014248,0.057887696,5.414859176,0.014363997,0.005171758
-0.036969688,-0.138897915,0.182509638,1.1,0.035658929,6.404128278,0.159782674,0.006540288,0.01985319,0.133389196,6.177960075,0.055505782,0.010879747
-0.025215277,-0.108191412,0.160831121,1.149999999,0.023978082,0.609485281,0.202216491,0.029822743,0.063377837,0.109015911,0.363837463,0.018291229,0.025140099
-0.037423217,-0.129675439,0.187626037,1.05,0.008844867,3.364609895,0.055275529,0.004857509,0.02654513,0.023872889,3.306194501,0.000369588,0.002770278
-0.000173718,-0.117419429,0.176625698,1.100000001,0.052931868,2.695268423,0.459096162,0.024266134,0.364897746,0.069932282,2.133817807,0.07397828,0.028376174
-0.024905283,-0.105354255,0.164193561,1.1,0.015038894,3.334699262,0.308901041,0.024858459,0.138162439,0.145880144,2.948423618,0.064148141,0.013226461
-0.049398195,-0.128779322,0.194851922,1.100000001,0.087622506,3.47384524,0.682296172,0.007923806,0.512136552,0.162235814,2.733521589,0.05635908,0.001668399
-0.018126253,-0.090773594,0.122367804,1.2,0.03750256,6.164995663,0.202216491,0.029822743,0.063377837,0.109015911,5.919347845,0.018291229,0.025140099
-0.021943704,-0.112132466,0.162380819,1.1,0.0300795,3.622387237,0.170147213,0.017164899,0.029793426,0.123188888,3.441753868,0.008677951,0.001808205
-0.022851135,-0.110101006,0.164698114,1.05,0.020166868,2.6266275,0.105110933,0.013516465,0.035180589,0.05641388,2.494212678,0.014271973,0.013031916
-0.026179817,-0.09829605,0.161334771,1.15,0.024437163,0.226545507,0.155429704,0.011291131,0.101232631,0.042905942,0.005925269,0.03929976,0.025890774
-0.031497392,-0.132392502,0.185825243,1.100000001,0.052170592,3.334699262,0.308901041,0.024858459,0.138162439,0.145880144,2.948423618,0.064148141,0.013226461
-0.022037416,-0.116451591,0.165084072,1.149999999,0.015038894,5.433653832,0.102227406,0.010001289,0.063968868,0.028257249,5.221146503,0.090528848,0.019751075
-0.028642593,-0.090786128,0.126306847,1.1,0.007711192,3.554174594,0.045440609,0.015274054,0.025022813,0.005143741,3.484794323,0.021739909,0.002199753
-0.018243028,-0.096982468,0.146462991,1.1,0.032100864,3.319566671,0.331363089,0.023136333,0.289372349,0.018854407,2.944075278,0.026967825,0.017160478
-0.030580361,-0.087223567,0.119326738,1.1,0.032100864,3.319566671,0.331363089,0.023136333,0.289372349,0.018854407,2.944075278,0.026967825,0.017160478
-0.038828715,-0.099051485,0.123692771,1.149999999,0.071253406,1.603914421,0.199679359,0.034737043,0.048638018,0.116304298,1.369193711,0.033052693,0.001988658
-0.02221686,-0.090181861,0.123586544,1.050000001,0.031711643,1.632738552,0.18060014,0.035290496,0.029650053,0.115659591,1.41402275,0.036439498,0.001676164
-0.03017834,-0.121281854,0.178893125,1.199999999,0.013697296,2.734936525,0.328209396,0.000983679,0.28166672,0.045558997,2.392430037,0.000181269,0.014115822
-0.019012331,-0.099855707,0.120982178,1.149999999,0.061962273,6.122512255,0.443513928,0.015476013,0.27225345,0.155784465,5.525097504,0.121069768,0.032831054
-0.044882932,-0.129279135,0.13063554,1.15,0.0491873,1.504095524,0.466485534,0.015774464,0.264934231,0.185776839,0.901964106,0.126008915,0.009636968
-0.024746892,-0.11552798,0.160878965,1.25,0.044927746,1.85360038,0.253015621,0.021580481,0.093680812,0.137754328,1.593233656,0.002826223,0.004524879
-0.033472249,-0.094998171,0.132519689,1.300000001,0.041457356,2.901960148,0.538902892,0.0434316,0.406598867,0.088872424,2.331750219,0.029612598,0.00169444
-0.025393226,-0.103254982,0.137567506,1.2,0.03474149,4.433088306,0.27920395,0.009682986,0.253438155,0.01608281,4.088759323,0.050070762,0.015054271
-0.031195653,-0.120259772,0.180993291,1.2,0.034619779,5.209817848,0.54072897,0.021180397,0.380390771,0.139157802,4.661565937,0.00294928,0.004573661
-0.024754075,-0.12706419,0.169454516,1.05,0.008844867,3.364609895,0.055275529,0.004857509,0.02654513,0.023872889,3.306194501,0.000369588,0.002770278
-0.026955641,-0.115008368,0.156430272,1.15,0.040142063,4.603514025,0.520254301,0.039746433,0.392844065,0.087663803,4.053936795,0.027228856,0.002094074
-0.024093219,-0.109224659,0.142498968,1.1,0.04716922,3.439609977,0.265055958,0.022639623,0.238078008,0.004338327,3.137802867,0.021862969,0.014888184
-0.050117485,-0.131047157,0.154562431,1.100000001,0.035766029,2.823837902,0.464060084,0.023812789,0.318866712,0.121380583,2.302249432,0.043318467,0.014209919
-0.02914663,-0.09721953,0.136617228,1.2,0.051776925,2.872138756,0.494506624,0.018437527,0.418261918,0.057807178,2.342049753,0.021200838,0.014381541
-0.050442367,-0.132724855,0.128991817,1.25,0.049623199,2.997944932,0.27428487,0.011636965,0.091796042,0.170851863,2.661778434,0.060111518,0.00177011
-0.012517345,-0.106492587,0.138369946,1.05,0.037687417,6.276030857,0.350332739,0.02163751,0.292130941,0.036564289,5.825829746,0.078115336,0.021753036
-0.054228385,-0.133505634,0.15093963,1.100000001,0.035766029,2.823837902,0.464060084,0.023812789,0.318866712,0.121380583,2.302249432,0.043318467,0.014209919
-0.011449726,-0.103350492,0.151786457,1.100000001,0.012807717,3.911872603,0.14176899,0.024669619,0.09703178,0.020067591,3.752739973,0.01358891,0.003774731
-0.030096971,-0.10578979,0.164224159,1.1,0.039306356,5.606317164,0.202275139,0.016883898,0.059438819,0.125952421,5.330584636,0.07174701,0.001710379
-0.02461933,-0.08951972,0.124795457,1.1,0.03750256,9.018121831,0.328209396,0.000983679,0.28166672,0.045558997,8.675615344,0.000181269,0.014115822
-0.028097581,-0.105843233,0.152448519,1.05,0.040489482,3.957573371,0.27428487,0.011636965,0.091796042,0.170851863,3.621406873,0.060111518,0.00177011
-0.025500333,-0.114692119,0.168238003,1.05,0.032036603,1.165216243,0.158886999,0.020873503,0.005312618,0.132700877,0.944076128,0.048852504,0.013400612
-0.027783992,-0.12883076,0.177248169,1.1,0.052931868,2.695268423,0.459096162,0.024266134,0.364897746,0.069932282,2.133817806,0.07397828,0.028376174
-0.028364353,-0.105885411,0.132026827,1.15,0.026415875,1.628760638,0.260936922,0.013077763,0.24675095,0.00110821,1.349701671,0.014056751,0.004065293
-0.042583295,-0.096999935,0.135183887,1.15,0.010115117,6.497880276,0.155429704,0.011291131,0.101232631,0.042905942,6.277260038,0.03929976,0.025890774
-0.044741948,-0.132862793,0.208194329,1.1,0.017543267,5.48298591,0.119716009,0.015049366,0.093980964,0.010685679,5.285112201,0.063111256,0.015046445
-0.024402827,-0.102143701,0.18542797,1.1,0.051776925,4.471224558,0.494506624,0.018437527,0.418261918,0.057807178,3.941135555,0.021200838,0.014381541
-0.02956573,-0.111964654,0.168378201,1.15,0.024227329,1.336529604,0.163054178,0.015192888,0.106492799,0.041368491,1.155965163,0.010451436,0.007058827
-0.046075505,-0.120225874,0.142106547,1.100000001,0.068477566,5.641559272,0.554833914,0.028553962,0.472002363,0.054277589,5.062597402,0.020908365,0.003219591
-0.029154793,-0.12720487,0.123989552,1.05,0.068477566,5.641559272,0.554833914,0.028553962,0.472002363,0.054277589,5.062597402,0.020908365,0.003219591
-0.026220694,-0.128127267,0.19232934,1.1,0.078053172,3.356355966,0.597964532,0.016765416,0.413770976,0.167428141,2.707631332,0.04913028,0.001629821
-0.019771897,-0.103855361,0.15394989,1.1,0.051776925,4.471224558,0.494506624,0.018437527,0.418261918,0.057807178,3.941135555,0.021200838,0.014381541
-0.027942866,-0.099725126,0.14609471,1.1,0.032100864,3.319566671,0.331363089,0.023136333,0.289372349,0.018854407,2.944075279,0.026967825,0.017160478
-0.016802534,-0.123565585,0.17271942,1.1,0.04850042,3.554174594,0.045440609,0.015274054,0.025022813,0.005143741,3.484794323,0.021739909,0.002199753
-0.021855153,-0.100468752,0.133511065,1.2,0.078053172,4.224278609,0.597964532,0.016765416,0.413770976,0.167428141,3.575553976,0.04913028,0.001629821
-0.036879027,-0.10032527,0.179208516,1.149999999,0.056730924,6.075363546,0.432246394,0.000408151,0.330268529,0.101569713,5.56585792,0.068208532,0.009050701
-0.016248657,-0.127584179,0.185438625,1.2,0.019982417,3.385519306,0.128220492,0.01966686,0.032299228,0.076254403,3.24083533,0.015929271,0.000534213
-0.020042213,-0.097829623,0.147590918,1.149999999,0.010115117,0.226545507,0.155429704,0.011291131,0.101232631,0.042905942,0.005925269,0.03929976,0.025890774
-0.013481107,-0.092437133,0.116880172,1.149999999,0.075249419,5.606317164,0.202275139,0.016883898,0.059438819,0.125952421,5.330584636,0.07174701,0.001710379
-0.022483975,-0.097783332,0.180219005,1.15,0.041739162,3.916215633,0.192791892,0.021868932,0.014892777,0.156030182,3.675760884,0.046760767,0.00090209
-0.041200676,-0.140824534,0.181415953,1.149999999,0.077816727,4.463641238,0.523301081,0.007922601,0.305339156,0.210039324,3.855016687,0.072070213,0.013253257
-0.030861517,-0.107250486,0.164030644,1.149999999,0.038623659,5.733636738,0.380702377,0.00713295,0.351926001,0.021643426,5.335803323,0.014913008,0.002218029
-0.041292821,-0.124932912,0.219619502,1.15,0.039615721,2.847879172,0.192791892,0.021868932,0.014892777,0.156030182,2.607424423,0.046760767,0.00090209
-0.03474531,-0.145213503,0.19560175,1.149999999,0.042154452,9.376325059,0.253068066,0.011662465,0.122514812,0.118890789,9.051439586,0.063247436,0.008569972
-0.031412286,-0.12110957,0.178180705,1.25,0.035766029,3.921387451,0.105110933,0.013516465,0.035180589,0.05641388,3.788972629,0.014271973,0.013031916
-0.020302528,-0.116030737,0.121630461,1.1,0.068477566,5.148712307,0.199679359,0.034737043,0.048638018,0.116304298,4.913991597,0.033052693,0.001988658
-0.020718127,-0.122684893,0.163637135,1.1,0.03474149,3.400919404,0.285254028,0.003893038,0.215229386,0.066131605,3.075273,0.028118311,0.012274065
-0.031200935,-0.1028585,0.132987854,1.100000001,0.007711192,3.554174594,0.045440609,0.015274054,0.025022813,0.005143741,3.484794323,0.021739909,0.002199753
-0.034681014,-0.099619761,0.137130831,1.2,0.078053172,4.224278609,0.597964532,0.016765416,0.413770976,0.167428141,3.575553976,0.04913028,0.001629821
-0.034312868,-0.097610501,0.134048379,1.05,0.068477566,5.641559272,0.554833914,0.028553962,0.472002363,0.054277589,5.062597402,0.020908365,0.003219591
-0.025616822,-0.107405945,0.119759243,1.05,0.049623199,3.957573371,0.27428487,0.011636965,0.091796042,0.170851863,3.621406873,0.060111518,0.00177011
-0.023872929,-0.108268285,0.125139072,1.15,0.007711192,2.867771256,0.045440609,0.015274054,0.025022813,0.005143741,2.798390985,0.021739909,0.002199753
-0.03809789,-0.104926349,0.167186792,1.1,0.038623659,5.733636738,0.380702377,0.00713295,0.351926001,0.021643426,5.335803323,0.014913008,0.002218029
-0.012238785,-0.117082474,0.19276629,1.1,0.028619683,4.016339713,0.090009558,0.013155676,0.024856393,0.051997489,3.899515574,0.013622542,0.01319204
-0.043218194,-0.102061182,0.151201966,1.100000001,0.034797729,0.319316004,0.063091402,0.002271421,0.004917621,0.05590236,0.239944133,0.006545503,0.009734965
-0.024730744,-0.097136785,0.13394203,1.1,0.05534268,5.316374102,0.365551861,0.01264323,0.183015729,0.169892901,4.884039165,0.058527689,0.008255388
-0.02439254,-0.117393562,0.157601376,1.149999999,0.023978082,0.60948528,0.202216491,0.029822743,0.063377837,0.109015911,0.363837462,0.018291229,0.025140099
-0.016071004,-0.100402656,0.12661042,1.100000001,0.036501886,3.818678224,0.383765406,0.001340641,0.375482166,0.0069426,3.429443627,0.002521078,0.002948113
-0.035498371,-0.146824012,0.174857327,1.100000001,0.035658929,6.404128278,0.159782674,0.006540288,0.01985319,0.133389196,6.177960075,0.055505782,0.010879747
-0.02838038,-0.106131857,0.139132974,1.2,0.067282208,4.178859432,0.433387979,0.007864128,0.254817464,0.170706388,3.651805901,0.076550062,0.017115491
