x,y,z,run_time,distance,delta6,delta3,joint1,joint2,joint3,joint4,joint5,joint6
-0.056578584,-0.136326343,0.184986198,1.149999999,0.034797729,5.728406181,0.173180785,0.006500391,0.059963801,0.106716592,5.49400614,0.060384358,0.000834899
-0.024263325,-0.119902622,0.163064802,1.05,0.03397712,4.486807906,0.172891817,0.026189787,0.036184724,0.110517307,4.306362455,0.002874558,0.004679076
-0.033468507,-0.112404679,0.127872115,1.2,0.010115117,6.427461886,0.048389588,0.01347921,0.003819246,0.031091132,6.352671956,0.016383161,0.010017181
-0.02559337,-0.104943332,0.183230253,1.15,0.057800976,3.586115962,0.122796274,0.008789782,0.037653175,0.076353317,3.39494385,0.059667381,0.008708457
-0.044299699,-0.115092069,0.17560942,1.15,0.024227329,1.336529604,0.163054178,0.015192888,0.106492799,0.041368491,1.155965163,0.010451436,0.007058827
-0.056965531,-0.128967688,0.214313263,1.3,0.098667684,6.15097754,0.735030865,0.011892591,0.544137372,0.179000902,5.281583732,0.119765031,0.014597912
-0.032453685,-0.085309911,0.125296388,1.1,0.046201679,0.753021319,0.163298688,0.00484139,0.127981518,0.03047578,0.560894114,0.020771778,0.008056739
-0.019271003,-0.129130572,0.199410031,1.05,0.008844867,3.364609896,0.055275529,0.004857509,0.02654513,0.023872889,3.306194501,0.000369588,0.002770278
-0.036898943,-0.121201217,0.161212621,1.1,0.018198756,4.016339713,0.090009558,0.013155676,0.024856393,0.051997489,3.899515574,0.013622542,0.01319204
-0.014010832,-0.099472845,0.167013136,1.1,0.013931298,3.463442622,0.120017457,0.004262941,0.052423236,0.06333128,3.313267587,0.017644899,0.012512679
-0.029942895,-0.119548306,0.206907283,1.05,0.008844867,3.364609896,0.055275529,0.004857509,0.02654513,0.023872889,3.306194501,0.000369588,0.002770278
-0.023364288,-0.096395457,0.125054893,1.05,0.049623199,3.957573371,0.27428487,0.011636965,0.091796042,0.170851863,3.621406873,0.060111518,0.00177011
-0.030024837,-0.126301702,0.177603447,1.100000001,0.075249419,3.984915453,0.555641813,0.005292042,0.403221549,0.147128222,3.355638972,0.072214851,0.001419816
-0.04926524,-0.10821089,0.163547018,1.1,0.013697296,0.319316004,0.063091402,0.002271421,0.004917621,0.05590236,0.239944133,0.006545503,0.009734965
-0.007916075,-0.094857838,0.149786337,1.100000001,0.002824956,1.225965856,0.052805058,0.026070789,0.018751893,0.007982377,1.093927352,0.068418475,0.010814971
-0.030144629,-0.131742122,0.201458444,1.1,0.087622506,3.47384524,0.682296172,0.007923806,0.512136552,0.162235814,2.733521589,0.05635908,0.001668399
-0.021148071,-0.09951338,0.14092986,1.05,0.05534268,5.316374102,0.365551861,0.01264323,0.183015729,0.169892901,4.884039165,0.058527689,0.008255388
-0.028131387,-0.108980704,0.131737813,1.1,0.056730924,1.226833014,0.432246394,0.000408151,0.330268529,0.101569713,0.717327387,0.068208532,0.009050701
-0.047185487,-0.124547328,0.202787536,1.100000001,0.014507506,3.334699262,0.308901041,0.024858459,0.138162439,0.145880144,2.948423618,0.064148141,0.013226461
-0.039413476,-0.138148343,0.205132563,1.1,0.078053172,3.356355966,0.597964532,0.016765416,0.413770976,0.167428141,2.707631332,0.04913028,0.001629821
-0.035253214,-0.115676519,0.212031901,1.05,0.070497034,1.865412269,0.574136867,0.031076893,0.488833571,0.054226403,1.270290158,0.018500027,0.002485217
-0.031913777,-0.134571118,0.206827919,1.2,0.070647312,4.463641238,0.523301081,0.007922601,0.305339156,0.210039324,3.855016687,0.072070213,0.013253257
-0.022029811,-0.099550587,0.168000949,1.149999999,0.039306356,5.606317165,0.202275139,0.016883898,0.059438819,0.125952421,5.330584637,0.07174701,0.001710379
-0.020239553,-0.102022363,0.124485592,1.2,0.036501886,4.289987369,0.682296172,0.007923806,0.512136552,0.162235814,3.549663718,0.05635908,0.001668399
-0.026568413,-0.119617711,0.16004717,1.05,0.029326862,2.711768156,0.168746209,0.03494492,0.039283785,0.094517504,2.509642047,0.010549575,0.022830324
-0.02761128,-0.112403893,0.163172796,1.05,0.04716922,5.477700863,0.267588849,0.016387188,0.11073316,0.140468501,5.129277475,0.076851867,0.003982673
-0.02965171,-0.111168844,0.213748449,1.2,0.057800976,3.06214165,0.332694832,0.002694658,0.176215667,0.153784507,2.60396727,0.11122388,0.014255667
-0.037569792,-0.117062838,0.154873545,1.1,0.035766029,2.823837902,0.464060084,0.023812789,0.318866712,0.121380583,2.302249432,0.043318467,0.014209919
-0.022804243,-0.101200913,0.184225193,1.100000001,0.023978082,1.165216243,0.158886999,0.020873503,0.005312618,0.132700877,0.944076128,0.048852504,0.013400612
-0.003856445,-0.113585486,0.182988365,1.1,0.052931868,2.695268423,0.459096162,0.024266134,0.364897746,0.069932282,2.133817806,0.07397828,0.028376174
-0.02530409,-0.0956141,0.130098578,1.149999999,0.010115117,0.226545507,0.155429704,0.011291131,0.101232631,0.042905942,0.005925269,0.03929976,0.025890774
-0.014324577,-0.081644994,0.125828865,1.100000001,0.076413685,0.936381514,0.510916974,0.000612345,0.302948901,0.207355728,0.369898972,0.024128945,0.031436624
-0.026791682,-0.105363907,0.169019237,1.15,0.018198756,4.016339713,0.090009558,0.013155676,0.024856393,0.051997489,3.899515574,0.013622542,0.01319204
-0.028627495,-0.10708104,0.171677046,1.100000001,0.010108802,5.822684788,0.152695885,0.005133126,0.117014647,0.030548111,5.639162521,0.022819305,0.008007077
-0.008810556,-0.107331422,0.129323971,1.1,0.007711192,3.554174594,0.045440609,0.015274054,0.025022813,0.005143741,3.484794323,0.021739909,0.002199753
-0.03574171,-0.112766135,0.204073326,1.1,0.017543267,5.48298591,0.119716009,0.015049366,0.093980964,0.010685679,5.285112201,0.063111256,0.015046445
-0.020096094,-0.133147994,0.183614834,1.2,0.070647312,4.463641238,0.523301081,0.007922601,0.305339156,0.210039324,3.855016687,0.072070213,0.013253257
-0.026571516,-0.109775355,0.129986834,1.1,0.032100864,3.319566671,0.331363089,0.023136333,0.289372349,0.018854407,2.944075279,0.026967825,0.017160478
-0.024083243,-0.092211305,0.148293214,1.149999999,0.03127497,1.249411005,0.326776768,0.015640428,0.285795382,0.025340958,0.899577241,0.009595167,0.013461829
-0.043614543,-0.109904525,0.197470866,1.149999999,0.042154452,9.376325059,0.253068066,0.011662465,0.122514812,0.118890789,9.051439585,0.063247436,0.008569972
-0.029847781,-0.111979987,0.152132328,1.199999999,0.018198756,2.500493873,0.090009558,0.013155676,0.024856393,0.051997489,2.383669734,0.013622542,0.01319204
-0.03722695,-0.094872897,0.134335015,1.05,0.031711643,1.632738553,0.18060014,0.035290496,0.029650053,0.115659591,1.41402275,0.036439498,0.001676164
-0.030681944,-0.150521478,0.199064278,1.15,0.075249419,1.228333198,0.202275139,0.016883898,0.059438819,0.125952421,0.952600671,0.07174701,0.001710379
-0.014458253,-0.119769889,0.165859412,1.1,0.013697296,0.319316004,0.063091402,0.002271421,0.004917621,0.05590236,0.239944133,0.006545503,0.009734965
-0.047686853,-0.112699823,0.165278151,1.100000001,0.018198756,4.016339713,0.090009558,0.013155676,0.024856393,0.051997489,3.899515574,0.013622542,0.01319204
0.000417015,-0.10321134,0.174767976,1.100000001,0.007563382,1.002093174,0.108436096,0.013199392,0.081096728,0.014139976,0.892114247,0.001031884,0.000510947
-0.029636655,-0.138894743,0.179020085,1.05,0.029326862,2.711768156,0.168746209,0.03494492,0.039283785,0.094517504,2.509642047,0.010549575,0.022830324
-0.030830201,-0.097259647,0.16425148,1.1,0.047820456,4.981973954,0.347544819,0.026477311,0.217936122,0.103131386,4.621051569,0.005251565,0.008126
-0.039880732,-0.103928179,0.163298411,1.100000001,0.013697296,0.319316004,0.063091402,0.002271421,0.004917621,0.05590236,0.239944133,0.006545503,0.009734965
-0.023538268,-0.101062244,0.155843931,1.2,0.010108802,0.827545054,0.152695885,0.005133126,0.117014647,0.030548111,0.644022787,0.022819305,0.008007077
-0.0293109,-0.121490464,0.179415136,1.1,0.013697296,0.319316004,0.063091402,0.002271421,0.004917621,0.05590236,0.239944133,0.006545503,0.009734965
-0.016449077,-0.126965535,0.183637431,1.05,0.008844867,3.364609896,0.055275529,0.004857509,0.02654513,0.023872889,3.306194501,0.000369588,0.002770278
-0.028034443,-0.117871869,0.195432886,1.100000001,0.052931868,2.695268423,0.459096162,0.024266134,0.364897746,0.069932282,2.133817806,0.07397828,0.028376174
-0.043865852,-0.097382759,0.165812834,1.1,0.010108802,5.822684788,0.152695885,0.005133126,0.117014647,0.030548111,5.63916252,0.022819305,0.008007077
-0.031288394,-0.128497221,0.20478026,1.149999999,0.023978082,6.164995663,0.202216491,0.029822743,0.063377837,0.109015911,5.919347845,0.018291229,0.025140099
-0.039274976,-0.12392911,0.221557232,1.149999999,0.014314731,1.619224912,0.089394975,0.014997315,0.042973574,0.031424085,1.473013565,0.051011779,0.005804593
-0.013594643,-0.104199388,0.184832139,1.15,0.029326862,0.609485281,0.202216491,0.029822743,0.063377837,0.109015911,0.363837463,0.018291229,0.025140099
-0.032989178,-0.129231086,0.163628207,1.15,0.010445223,1.009746449,0.13749999,0.010358577,0.107610144,0.019531269,0.857957261,0.00201687,0.012272328
-0.034859332,-0.138730301,0.210550537,1.100000001,0.041739162,3.094089807,0.207266126,0.013802667,0.021025142,0.172438317,2.855515883,0.022909578,0.008398221
-0.037347446,-0.135535338,0.210070342,1.149999999,0.099928605,6.0182397,0.744571917,0.010835762,0.553164482,0.180571673,5.14137961,0.118050781,0.014237392
-0.031083112,-0.094627255,0.111793635,1.15,0.038623659,5.212542602,0.260936922,0.013077763,0.24675095,0.00110821,4.933483636,0.014056751,0.004065293
-0.011406899,-0.115835681,0.163270396,1.149999999,0.042154452,3.093139752,0.253068066,0.011662465,0.122514812,0.118890789,2.768254278,0.063247436,0.008569972
-0.024586186,-0.112401038,0.11828142,1.2,0.087622506,4.289987369,0.682296172,0.007923806,0.512136552,0.162235814,3.549663718,0.05635908,0.001668399
-0.024344422,-0.106102721,0.113801847,1.2,0.087622506,4.289987369,0.682296172,0.007923806,0.512136552,0.162235814,3.549663718,0.05635908,0.001668399
-0.0176055,-0.129673066,0.137620452,1.100000001,0.035766029,2.823837902,0.464060084,0.023812789,0.318866712,0.121380583,2.302249432,0.043318467,0.014209919
-0.041278375,-0.102203029,0.167917136,1.1,0.022673549,1.130940121,0.231351622,0.013452349,0.180743504,0.037155768,0.824165323,0.046087755,0.029335421
-0.033838239,-0.10679045,0.213629435,1.149999999,0.099928605,6.018239699,0.744571917,0.010835762,0.553164482,0.180571673,5.141379609,0.118050781,0.014237392
-0.020604137,-0.120425492,0.159590635,1.149999999,0.041529994,1.023579209,0.173180785,0.006500391,0.059963801,0.106716592,0.789179168,0.060384358,0.000834899
-0.046837233,-0.128499834,0.136961798,1.050000001,0.068477566,5.641559272,0.554833914,0.028553962,0.472002363,0.054277589,5.062597402,0.020908365,0.003219591
-0.016098432,-0.120261333,0.171396662,1.2,0.018198756,4.502524345,0.464060084,0.023812789,0.318866712,0.121380583,3.980935875,0.043318467,0.014209919
-0.046869842,-0.13152203,0.172966,1.100000001,0.011382609,2.882636474,0.096758933,0.009223578,0.076557718,0.010977637,2.749562411,0.022354933,0.013960197
-0.038161788,-0.111215563,0.13282071,1.050000001,0.068477566,5.641559272,0.554833914,0.028553962,0.472002363,0.054277589,5.062597402,0.020908365,0.003219591
-0.02619527,-0.112754712,0.19582056,1.1,0.087622506,3.47384524,0.682296172,0.007923806,0.512136552,0.162235814,2.733521589,0.05635908,0.001668399
-0.013299604,-0.109737521,0.154701244,1.15,0.046201679,6.108806669,0.445793875,0.003560401,0.422011384,0.020222091,5.649999152,0.010269387,0.002744254
-0.023277366,-0.125575518,0.201753935,1.100000001,0.087622506,3.47384524,0.682296172,0.007923806,0.512136552,0.162235814,2.733521589,0.05635908,0.001668399
-0.020389062,-0.114359411,0.173405656,1.15,0.039306356,5.606317165,0.202275139,0.016883898,0.059438819,0.125952421,5.330584637,0.07174701,0.001710379
-0.030849146,-0.10784609,0.157325351,1.100000001,0.013931298,3.463442622,0.120017457,0.004262941,0.052423236,0.06333128,3.313267587,0.017644899,0.012512679
-0.009971151,-0.084721713,0.108900349,1.1,0.036501886,3.818678224,0.383765406,0.001340641,0.375482166,0.0069426,3.429443627,0.002521078,0.002948113
-0.018388526,-0.105031187,0.185309543,1.25,0.011057251,0.482959991,0.112068978,0.019307817,0.049544926,0.043216235,0.277718595,0.069160604,0.024011814
-0.040386923,-0.129592021,0.189569192,1.149999999,0.042154452,9.37632506,0.253068066,0.011662465,0.122514812,0.118890789,9.051439586,0.063247436,0.008569972
-0.033119809,-0.108596505,0.153293223,1.25,0.013697296,4.433170278,0.232460519,0.014546231,0.185351709,0.032562579,4.124774134,0.045663995,0.030271631
-0.0424879,-0.085510043,0.119340244,1.15,0.046201679,1.091993672,0.445793875,0.003560401,0.422011384,0.020222091,0.633186155,0.010269387,0.002744254
-0.033129167,-0.086052751,0.109540536,1.1,0.036501886,3.818678224,0.383765406,0.001340641,0.375482166,0.0069426,3.429443627,0.002521078,0.002948113
-0.038811023,-0.156176533,0.197623783,1.2,0.058540502,7.219566822,0.510916974,0.000612345,0.302948901,0.207355728,6.65308428,0.024128945,0.031436624
-0.037610106,-0.125372081,0.167947302,1.15,0.010445223,1.009746449,0.13749999,0.010358577,0.107610144,0.019531269,0.857957261,0.00201687,0.012272328
-0.040495066,-0.115369111,0.137036042,1.1,0.030923214,5.148712307,0.199679359,0.034737043,0.048638018,0.116304298,4.913991597,0.033052693,0.001988658
-0.035683681,-0.114151237,0.153933931,1.25,0.03127497,1.131013594,0.067906434,0.026431577,0.029076089,0.012398768,0.983384407,0.069067906,0.010654847
-0.053346142,-0.127964863,0.181198981,1.2,0.034619779,5.209817847,0.54072897,0.021180397,0.380390771,0.139157802,4.661565936,0.00294928,0.004573661
-0.029557505,-0.086359074,0.151645531,1.050000001,0.020166868,2.626627499,0.105110933,0.013516465,0.035180589,0.05641388,2.494212678,0.014271973,0.013031916
-0.026509521,-0.123337539,0.16769908,1.05,0.052931868,0.144276578,0.048389588,0.01347921,0.003819246,0.031091132,0.069486648,0.016383161,0.010017181
-0.022231145,-0.108216649,0.146484335,1.2,0.028619683,2.500493872,0.090009558,0.013155676,0.024856393,0.051997489,2.383669733,0.013622542,0.01319204
-0.009919353,-0.095213075,0.139479616,1.2,0.067282208,4.178859433,0.433387979,0.007864128,0.254817464,0.170706388,3.651805901,0.076550062,0.017115491
-0.047286718,-0.094669248,0.160199734,1.100000001,0.002824956,1.225965856,0.052805058,0.026070789,0.018751893,0.007982377,1.093927352,0.068418475,0.010814971
-0.033702307,-0.120670584,0.21796488,1.199999999,0.017543267,1.195946815,0.119716009,0.015049366,0.093980964,0.010685679,0.998073106,0.063111256,0.015046445
-0.005591821,-0.097532114,0.170338565,1.25,0.016122479,4.204795908,0.167554636,0.022275695,0.121170755,0.024108186,4.027318134,0.0055156,0.004407537
-0.039399541,-0.130004316,0.126928534,1.15,0.040489482,1.504095524,0.466485534,0.015774464,0.264934231,0.185776839,0.901964106,0.126008915,0.009636968
-0.034897453,-0.127784515,0.165078587,1.100000001,0.018198756,4.016339713,0.090009558,0.013155676,0.024856393,0.051997489,3.899515574,0.013622542,0.01319204
-0.023041695,-0.101170331,0.117244216,1.1,0.074053825,4.540141916,0.533733933,0.013222239,0.366324512,0.154187183,3.939444932,0.051734629,0.015228422
-0.010975753,-0.105884928,0.15843542,1.2,0.013931298,3.120092755,0.120017457,0.004262941,0.052423236,0.06333128,2.96991772,0.017644899,0.012512679
-0.037102777,-0.121929883,0.144940913,1.05,0.068477566,5.641559273,0.554833914,0.028553962,0.472002363,0.054277589,5.062597403,0.020908365,0.003219591
-0.016767505,-0.108363676,0.1500953,1.100000001,0.04716922,5.477700862,0.267588849,0.016387188,0.11073316,0.140468501,5.129277474,0.076851867,0.003982673
-0.013202582,-0.088106561,0.108046059,1.1,0.036501886,3.818678224,0.383765406,0.001340641,0.375482166,0.0069426,3.429443627,0.002521078,0.002948113
-0.032947249,-0.070140248,0.124632875,1.05,0.031711643,1.632738552,0.18060014,0.035290496,0.029650053,0.115659591,1.414022749,0.036439498,0.001676164
-0.034479449,-0.112186116,0.147028492,1.1,0.035766029,2.823837902,0.464060084,0.023812789,0.318866712,0.121380583,2.302249432,0.043318467,0.014209919
-0.026656838,-0.115577945,0.15177614,1.15,0.04716922,5.433653831,0.102227406,0.010001289,0.063968868,0.028257249,5.221146503,0.090528848,0.019751075
-0.042438127,-0.129256475,0.117467281,1.15,0.040489482,1.504095524,0.466485534,0.015774464,0.264934231,0.185776839,0.901964106,0.126008915,0.009636968
-0.021304725,-0.120606044,0.179779984,1.05,0.024227329,1.38863583,0.273526738,0.011858502,0.171470848,0.090197388,1.076818199,0.035568925,0.002721967
-0.027725513,-0.136225794,0.208324654,1.100000001,0.068426555,5.321478091,0.606929794,0.011279945,0.548151463,0.047498386,4.650354456,0.055093696,0.009100145
-0.022639784,-0.083694901,0.147017977,1.1,0.04716922,3.439609977,0.265055958,0.022639623,0.238078008,0.004338327,3.137802866,0.021862969,0.014888184
-0.039713079,-0.111800853,0.165538827,1.199999999,0.018295867,3.385519307,0.128220492,0.01966686,0.032299228,0.076254403,3.24083533,0.015929271,0.000534213
-0.010433203,-0.087732374,0.12495233,1.149999999,0.046201679,1.091993672,0.445793875,0.003560401,0.422011384,0.020222091,0.633186155,0.010269387,0.002744254
-0.02498154,-0.121547581,0.170307997,1.15,0.015038894,1.274546133,0.102227406,0.010001289,0.063968868,0.028257249,1.062038804,0.090528848,0.019751075
-0.014897423,-0.109060343,0.156801545,1.1,0.03474149,3.400919405,0.285254028,0.003893038,0.215229386,0.066131605,3.075273001,0.028118311,0.012274065
-0.037617422,-0.121024223,0.171660212,1.1,0.034619779,2.087567758,0.184222755,0.026481523,0.047151594,0.110589638,1.893694179,0.004922086,0.004728738
-0.024312446,-0.105731451,0.142974844,1.149999999,0.026415875,5.212542601,0.260936922,0.013077763,0.24675095,0.00110821,4.933483635,0.014056751,0.004065293
-0.036975322,-0.10135127,0.157495815,1.149999999,0.026415875,5.212542601,0.260936922,0.013077763,0.24675095,0.00110821,4.933483635,0.014056751,0.004065293
-0.012922316,-0.106325192,0.184841934,1.15,0.010108802,0.827545054,0.152695885,0.005133126,0.117014647,0.030548111,0.644022786,0.022819305,0.008007077
-0.054813607,-0.116807947,0.137503224,1.100000001,0.068477566,5.641559273,0.554833914,0.028553962,0.472002363,0.054277589,5.062597403,0.020908365,0.003219591
-0.030395009,-0.104501281,0.153652547,1.100000001,0.018198756,4.016339713,0.090009558,0.013155676,0.024856393,0.051997489,3.899515574,0.013622542,0.01319204
-0.0098152,-0.1183206,0.162522164,1.15,0.010445223,1.009746449,0.13749999,0.010358577,0.107610144,0.019531269,0.857957261,0.00201687,0.012272328
-0.024042411,-0.131093878,0.224196429,1.149999999,0.05859444,6.018239699,0.744571917,0.010835762,0.553164482,0.180571673,5.141379609,0.118050781,0.014237392
-0.019871958,-0.103780568,0.171372128,1.100000001,0.013697296,0.319316003,0.063091402,0.002271421,0.004917621,0.05590236,0.239944133,0.006545503,0.009734965
-0.045933386,-0.136412611,0.210243389,1.100000001,0.078053172,3.356355965,0.597964532,0.016765416,0.413770976,0.167428141,2.707631331,0.04913028,0.001629821
-0.023929356,-0.120835144,0.164678846,1.15,0.010445223,1.009746449,0.13749999,0.010358577,0.107610144,0.019531269,0.857957261,0.00201687,0.012272328
-0.030617907,-0.109545639,0.165814965,1.15,0.025558657,4.352827147,0.23563629,0.029228676,0.161542626,0.044864988,4.02494272,0.080673578,0.011574559
-0.031902983,-0.132318419,0.191892242,1.1,0.011382609,2.882636475,0.096758933,0.009223578,0.076557718,0.010977637,2.749562412,0.022354933,0.013960197
-0.008783505,-0.089467079,0.105938709,1.149999999,0.036501886,3.818678224,0.383765406,0.001340641,0.375482166,0.0069426,3.429443627,0.002521078,0.002948113
-0.019681386,-0.12571066,0.195223365,1.05,0.045173467,6.1962267,0.291153241,0.009670945,0.170020427,0.111461869,5.841577732,0.05214804,0.011347686
-0.029035664,-0.096028213,0.109745933,1.100000001,0.04850042,3.235230692,0.475801881,0.017655329,0.44429074,0.013855812,2.751157015,0.008178759,9.3e-05
-0.044844712,-0.101624677,0.129169317,1.05,0.068477566,5.641559272,0.554833914,0.028553962,0.472002363,0.054277589,5.062597402,0.020908365,0.003219591
-0.020662701,-0.107135271,0.183487303,1.149999999,0.010445223,5.577017235,0.13749999,0.010358577,0.107610144,0.019531269,5.425228047,0.00201687,0.012272328
-0.031220583,-0.105295405,0.165019106,1.2,0.018198756,2.500493872,0.090009558,0.013155676,0.024856393,0.051997489,2.383669733,0.013622542,0.01319204
-0.013683295,-0.138419233,0.195364352,1.100000001,0.070647312,4.252994844,0.427875935,0.005734522,0.200287278,0.221854134,3.779604768,0.016387291,0.029126849
-0.009861802,-0.108718446,0.157989844,1.05,0.04716922,5.477700862,0.267588849,0.016387188,0.11073316,0.140468501,5.129277474,0.076851867,0.003982673
-0.038518829,-0.117089572,0.12756685,1.050000001,0.068477566,5.641559272,0.554833914,0.028553962,0.472002363,0.054277589,5.062597402,0.020908365,0.003219591
-0.029048657,-0.12845019,0.179416897,1.15,0.010009194,4.95638309,0.089394975,0.014997315,0.042973574,0.031424085,4.810171743,0.051011779,0.005804593
-0.034105478,-0.13150451,0.162426952,1.1,0.011382609,2.882636474,0.096758933,0.009223578,0.076557718,0.010977637,2.749562411,0.022354933,0.013960197
-0.019702454,-0.126833874,0.190839591,1.05,0.008844867,3.364609896,0.055275529,0.004857509,0.02654513,0.023872889,3.306194501,0.000369588,0.002770278
-0.036440506,-0.131807703,0.202793831,1.15,0.010009194,4.956383089,0.089394975,0.014997315,0.042973574,0.031424085,4.810171742,0.051011779,0.005804593
