x,y,z,run_time,distance,delta6,delta3,joint1,joint2,joint3,joint4,joint5,joint6
-0.014747618,-0.112514471,0.177008839,1.350000001,0.020940438,3.66798497,0.104147683,0.005104614,0.023898373,0.075144696,3.497445556,0.05728364,0.009108091
-0.011432269,-0.082879487,0.122685613,1.05,0.079691712,4.283125954,0.618390616,0.019487658,0.434160704,0.164742253,3.628526916,0.033199616,0.003008806
-0.033268733,-0.105682471,0.137372479,1.05,0.068477566,5.641559272,0.554833914,0.028553962,0.472002363,0.054277589,5.062597402,0.020908365,0.003219591
-0.02967387,-0.127712143,0.158994448,1.100000001,0.013697296,0.319316003,0.063091402,0.002271421,0.004917621,0.05590236,0.239944133,0.006545503,0.009734965
-0.040452406,-0.125641409,0.141802563,1.05,0.068477566,5.641559272,0.554833914,0.028553962,0.472002363,0.054277589,5.062597402,0.020908365,0.003219591
-0.028781458,-0.105859384,0.161265074,1.100000001,0.010108802,5.822684788,0.152695885,0.005133126,0.117014647,0.030548111,5.639162521,0.022819305,0.008007077
-0.04067358,-0.103536342,0.165328452,1.100000001,0.018198756,4.016339713,0.090009558,0.013155676,0.024856393,0.051997489,3.899515574,0.013622542,0.01319204
-0.022803192,-0.092975317,0.148429013,1.2,0.030923214,1.603914421,0.199679359,0.034737043,0.048638018,0.116304298,1.36919371,0.033052693,0.001988658
-0.029348843,-0.1079122,0.144400173,1.1,0.013697296,0.319316003,0.063091402,0.002271421,0.004917621,0.05590236,0.239944133,0.006545503,0.009734965
-0.041653677,-0.111107909,0.192802079,1.199999999,0.011382609,3.666696959,0.096758933,0.009223578,0.076557718,0.010977637,3.533622896,0.022354933,0.013960197
-0.015324059,-0.102657458,0.168842308,1.1,0.032961501,2.629204864,0.135095609,0.008491911,0.012458186,0.114145512,2.420682686,0.071483753,0.001942815
-0.016782798,-0.136039231,0.194706725,1.05,0.035658929,6.404128278,0.159782674,0.006540288,0.01985319,0.133389196,6.177960075,0.055505782,0.010879747
-0.039442923,-0.120436176,0.142786414,1.050000001,0.068477566,5.641559272,0.554833914,0.028553962,0.472002363,0.054277589,5.062597402,0.020908365,0.003219591
-0.024334343,-0.113319446,0.197400662,1.149999999,0.051776925,4.471224557,0.494506624,0.018437527,0.418261918,0.057807178,3.941135554,0.021200838,0.014381541
-0.030324024,-0.121151603,0.200976766,1.15,0.010009194,4.956383089,0.089394975,0.014997315,0.042973574,0.031424085,4.810171742,0.051011779,0.005804593
-0.025216419,-0.120772838,0.167195942,1.100000001,0.013697296,0.319316003,0.063091402,0.002271421,0.004917621,0.05590236,0.239944133,0.006545503,0.009734965
-0.024201667,-0.131279831,0.200858039,1.149999999,0.032036603,5.577017234,0.13749999,0.010358577,0.107610144,0.019531269,5.425228046,0.00201687,0.012272328
-0.034090737,-0.11016882,0.190707025,1.2,0.068477566,1.799549774,0.554833914,0.028553962,0.472002363,0.054277589,1.220587905,0.020908365,0.003219591
-0.037419411,-0.115608692,0.170359635,1.25,0.036238467,5.012552608,0.239822229,0.024734157,0.121674607,0.093413466,4.755809466,0.009758358,0.007162554
-0.020238567,-0.104573906,0.16794722,1.1,0.013931298,3.463442622,0.120017457,0.004262941,0.052423236,0.06333128,3.313267587,0.017644899,0.012512679
-0.037213061,-0.129129758,0.184424754,1.1,0.017799041,5.507131652,0.072736721,0.009834777,0.005014248,0.057887696,5.414859176,0.014363997,0.005171758
-0.02971673,-0.154313509,0.189096135,1.050000001,0.008844867,3.364609896,0.055275529,0.004857509,0.02654513,0.023872889,3.306194501,0.000369588,0.002770278
-0.04285826,-0.134470516,0.19434758,1.05,0.035658929,6.404128278,0.159782674,0.006540288,0.01985319,0.133389196,6.177960075,0.055505782,0.010879747
-0.024495105,-0.137314983,0.170748308,1.05,0.035658929,6.404128277,0.159782674,0.006540288,0.01985319,0.133389196,6.177960075,0.055505782,0.010879747
-0.036838361,-0.124237757,0.133703346,1.100000001,0.035766029,2.823837902,0.464060084,0.023812789,0.318866712,0.121380583,2.302249432,0.043318467,0.014209919
-0.037268187,-0.092545207,0.16617672,1.25,0.013931298,0.796256543,0.291153241,0.009670945,0.170020427,0.111461869,0.441607575,0.05214804,0.011347686
-0.02885253,-0.098279335,0.123743883,1.2,0.035084501,2.689577965,0.14176899,0.024669619,0.09703178,0.020067591,2.530445335,0.01358891,0.003774731
-0.038216903,-0.105731625,0.175656187,1.149999999,0.034797729,1.023579209,0.173180785,0.006500391,0.059963801,0.106716592,0.789179168,0.060384358,0.000834899
-0.015066014,-0.111808528,0.160787732,1.3,0.027286781,6.548455126,0.179600085,0.021011034,0.078313406,0.080275645,6.264517209,0.080342515,0.023995317
-0.025937517,-0.143077616,0.200654224,1.1,0.070497034,1.865412268,0.574136867,0.031076893,0.488833571,0.054226403,1.270290157,0.018500027,0.002485217
-0.032552651,-0.118831909,0.163468839,1.1,0.052931868,2.695268423,0.459096162,0.024266134,0.364897746,0.069932282,2.133817806,0.07397828,0.028376174
-0.018054403,-0.105185019,0.184913356,1.15,0.010108802,5.822684788,0.152695885,0.005133126,0.117014647,0.030548111,5.639162521,0.022819305,0.008007077
-0.027805335,-0.110421578,0.217217775,1.149999999,0.099928605,6.018239699,0.744571917,0.010835762,0.553164482,0.180571673,5.141379609,0.118050781,0.014237392
-0.027327357,-0.094551939,0.164451869,1.100000001,0.013697296,0.319316003,0.063091402,0.002271421,0.004917621,0.05590236,0.239944133,0.006545503,0.009734965
-0.021751862,-0.07245677,0.119358202,1.1,0.046893369,3.464235068,0.473270827,0.010142516,0.461220695,0.001907616,2.954419437,0.028643143,0.007901662
-0.031891611,-0.137167435,0.186792423,1.2,0.070647312,4.463641237,0.523301081,0.007922601,0.305339156,0.210039324,3.855016686,0.072070213,0.013253257
-0.031233698,-0.128396048,0.196752766,1.149999999,0.045173467,9.37632506,0.253068066,0.011662465,0.122514812,0.118890789,9.051439586,0.063247436,0.008569972
-0.028264496,-0.146792887,0.181743561,1.15,0.070647312,4.252994844,0.427875935,0.005734522,0.200287278,0.221854134,3.779604768,0.016387291,0.029126849
-0.024784876,-0.113812323,0.196226227,1.1,0.068426555,5.32147809,0.606929794,0.011279945,0.548151463,0.047498386,4.650354455,0.055093696,0.009100145
0.042708886,-0.016727249,0.592747696,4.8,0.277831179,2.044480118,1.281704138,0.374051817,0.454407393,0.453244928,0.152883183,0.423458416,0.18643438
0.177341343,0.279921513,0.459454629,4.7,0.295388478,3.132734937,1.981566486,1.020540552,0.387432934,0.573593,0.306196242,0.381818443,0.463153766
0.213724207,-0.051452582,0.345950705,4.95,0.111156452,1.655785346,0.97092069,0.226734585,0.204122009,0.540064096,0.145857084,0.258990853,0.280016719
0.245654321,-0.072313504,0.202572943,4.7,0.238671891,2.362790395,1.14698588,0.284235869,0.247807934,0.614942077,0.275710826,0.526065611,0.414028078
0.071699683,-0.248631402,0.393217287,4.95,0.318057402,2.136822557,1.513728148,1.287346081,0.054569854,0.171812214,0.206241926,0.279799136,0.137053348
0.20548368,-0.180711565,0.416851485,3.75,0.191168275,1.524167157,0.740319035,0.717536815,0.019927607,0.002854613,0.31017958,0.285834507,0.187834035
0.286428225,-0.114603315,0.318464268,4.95,0.160432261,1.969320146,0.828333663,0.394442562,0.231004123,0.202886978,0.254873971,0.453559044,0.432553468
0.15894603,-0.318879558,0.444949291,4.85,0.337045252,2.882683226,2.281417863,1.11517191,0.484365265,0.681880688,0.333443374,0.096056009,0.17176598
0.129312237,0.034474727,0.60982687,4.85,0.229655722,1.676791512,1.147495791,0.256018949,0.050082901,0.841393941,0.152024197,0.266594133,0.11067739
0.258295345,0.068105371,0.401596368,4.8,0.073946241,0.871662332,0.37075534,0.257721694,0.016066399,0.096967247,0.032987335,0.323110878,0.144808779
0.327388819,-0.122116164,0.156334955,4.45,0.304898777,1.767088131,1.2021466,0.356526145,0.712280763,0.133339693,0.080833973,0.358481063,0.125626495
0.198454885,0.125526495,0.246698377,4.35,0.231727329,1.958060348,1.277256929,0.567366048,0.023444892,0.686445989,0.272673457,0.299962603,0.108167359
0.105700789,-0.307925357,0.297415339,4.65,0.371602047,2.794380668,1.707144915,1.222288159,0.327668253,0.157188502,0.373032796,0.395331322,0.318871636
0.27455003,0.101234446,0.505810177,4.7,0.127233181,2.191196967,1.25209403,0.351782396,0.257525857,0.642785778,0.160286709,0.324412582,0.454403647
0.360697259,-0.117805301,0.288679627,3.85,0.205949301,1.629960753,1.058330005,0.321125226,0.568941337,0.168263442,0.166933063,0.173080228,0.231617457
0.266818273,0.228185644,0.42690831,4.5,0.228187323,2.312203281,1.654898153,0.702347418,0.440351968,0.512198766,0.112938471,0.361310842,0.183055815
0.067852635,-0.37205598,0.430310838,4.8,0.421939373,3.059754967,2.796796047,1.390338649,0.601465731,0.804991666,0.020516045,0.201850056,0.04059282
0.398763304,-0.006160218,0.114830787,4.6,0.34089126,2.016461015,1.243844501,0.018145508,1.032411062,0.193287931,0.066041163,0.339292327,0.367283024
0.214945913,0.262817553,0.102577051,4.5,0.42225679,2.559734901,1.956910987,0.880086727,0.880838705,0.195985555,0.100677977,0.474900442,0.027245495
0.260314727,0.029253112,0.502702148,4.95,0.079539326,1.502052957,0.640257007,0.111750234,0.088525961,0.439980812,0.049298038,0.514552073,0.297945839
0.04051936,0.011556417,0.585289416,4.6,0.275215284,1.701216413,1.041736823,0.204798835,0.483983775,0.352954213,0.221930567,0.265006761,0.172542263
0.266936945,0.110081954,0.098286171,4.55,0.348633855,2.033289875,1.608872336,0.389504072,0.749286149,0.470082115,0.033844307,0.182620807,0.207952425
0.191508645,-0.07974942,0.270754005,4.8,0.192485492,1.780316076,1.331129018,0.382506342,0.151922373,0.796700304,0.193241139,0.191519824,0.064426095
0.286202129,-0.009348241,0.281718473,4.4,0.148921078,1.498473279,0.639210402,0.047190033,0.184376906,0.407643462,0.267959714,0.384440272,0.206862891
0.11237929,0.030510491,0.513253858,4.95,0.178454705,2.105603827,0.742593941,0.209702167,0.474054105,0.058837668,0.371968438,0.53013566,0.460905788
0.147566299,-0.195452606,0.366107286,4.45,0.237389656,2.242225468,1.364445167,0.903019023,0.099603372,0.361822772,0.377373407,0.259453484,0.24095341
0.366080294,0.164826234,0.291104879,4.3,0.236700269,2.283960797,1.447030697,0.413575967,0.685083207,0.348371523,0.254895103,0.312240777,0.26979422
-0.034344025,0.052526389,0.637660201,4.4,0.37004145,3.003409,2.417644385,0.968897912,0.267210304,1.181536169,0.100917584,0.291680399,0.193166632
-0.045244398,-0.348990689,0.183940551,4.7,0.528389291,3.086842328,2.459909983,1.697962357,0.643638848,0.118308778,0.227930116,0.326988284,0.072013945
0.021488223,0.38694841,0.343536434,4.75,0.465988286,2.919879894,2.488410643,1.514565152,0.566482264,0.407363227,0.041273364,0.166810618,0.22338527
0.172389096,-0.142172295,0.131795813,4.95,0.342694179,2.904024166,1.916633936,0.680801243,0.435690445,0.800142248,0.405889463,0.206998469,0.374502299
0.307107425,0.205068435,0.283794192,4.8,0.254532158,1.729195899,1.205817367,0.591295256,0.53137144,0.08315067,0.063530957,0.269376406,0.190471169
0.173662904,0.284116799,0.245498466,4.8,0.350779641,2.34512616,1.633500911,1.021004698,0.425190621,0.187305592,0.073003283,0.234287321,0.404334644
0.216427278,-0.021545148,0.522298684,4.45,0.108119851,1.053142147,0.454790795,0.082984203,0.051914782,0.31989181,0.243824017,0.296926204,0.057601132
0.252348151,0.105712119,0.323992349,4.8,0.14975171,1.921124371,0.85948526,0.420123914,0.073122755,0.366238591,0.377854548,0.469743137,0.214041426
0.211452141,-0.189117153,0.470937222,4.85,0.201516399,2.024170705,1.198675793,0.743309081,0.143968939,0.311397772,0.264443452,0.282742018,0.278309442
0.366285348,0.157532395,0.108833954,4.3,0.370443455,2.330159939,1.671694241,0.406267433,1.03099355,0.234433258,0.043071125,0.42920085,0.186193724
0.298440167,-0.174122503,0.317759858,4.9,0.208642337,2.010713223,0.928108141,0.508246349,0.401072704,0.018789089,0.376919308,0.507964441,0.197721333
0.140227323,0.019182757,0.560990773,4.3,0.183783426,1.010241157,0.750863898,0.138822748,0.264145667,0.347895483,0.071684144,0.179214016,0.0084791
0.265680214,0.223372245,0.479166255,4.9,0.228935922,3.13646941,2.144524001,0.701748474,0.530068324,0.912707203,0.34451664,0.319501921,0.327926848
0.026368571,0.150123474,0.606885037,4.899999999,0.334519805,2.94457167,2.31181716,1.382200679,0.037097142,0.892519339,0.177638056,0.165351181,0.289765273
0.23208281,-0.185253906,0.47093353,4.75,0.193037728,1.893026634,1.277371122,0.671139599,0.214316626,0.391914896,0.048326923,0.336910593,0.230417997
0.350162734,0.06445865,0.094096871,4.8,0.351172155,2.324945753,1.154742333,0.182227219,0.933768323,0.038746791,0.316682562,0.452769628,0.40075123
-0.032651789,0.349463106,0.135002694,4.95,0.546075488,3.76707352,2.631647354,1.680509687,0.803128233,0.148009434,0.376328342,0.372962643,0.386135181
0.24427567,-0.034206376,0.293658594,4.550000001,0.141493235,1.955710555,0.690263799,0.137836758,0.028924757,0.523502284,0.438415274,0.478283872,0.348747611
0.20350158,-0.182684181,0.293470801,4.65,0.236147626,1.551348315,1.254402522,0.733581737,0.090637497,0.430183288,0.062940731,0.05837177,0.175633291
0.180144452,-0.295608032,0.323531203,4.55,0.325550222,2.154751654,1.428216546,1.010004433,0.375970198,0.042241915,0.465861758,0.047423655,0.213249696
0.098487261,-0.020903537,0.503621514,4.649999999,0.1852478,1.973628258,0.857345055,0.143587616,0.564668307,0.149089132,0.405597211,0.431480841,0.279205151
0.380055215,-0.143636885,0.302879748,4.95,0.222328673,1.950954877,1.476168586,0.361868034,0.683447266,0.430853286,0.023494235,0.186204485,0.265087571
0.385747556,-0.05272338,0.252340566,4.850000001,0.219453016,1.825156104,0.982943177,0.134279934,0.652837423,0.19582582,0.236751402,0.337126215,0.26833531
0.296751672,0.201733241,0.237688078,4.899999999,0.279739368,2.215664161,1.173117389,0.594983987,0.546231256,0.031902147,0.348804414,0.332960829,0.360781529
0.260292608,0.038483437,0.542935894,4.0,0.120419096,1.589014294,1.184584189,0.157527254,0.249260492,0.777796443,0.250221057,0.11361381,0.040595238
0.143632707,-0.082815695,0.60273101,4.55,0.228382637,2.062281302,1.487700212,0.522622135,0.052460705,0.912617372,0.003978548,0.399016707,0.171585835
0.392462711,-0.018987065,0.250340893,4.75,0.219353111,1.368031726,0.930439121,0.050866895,0.673476372,0.206095854,0.188040858,0.16851866,0.081033087
0.326195506,0.218359143,0.252666931,4.9,0.286934058,2.379975698,1.477672003,0.588690835,0.66737485,0.221606318,0.230679523,0.360562715,0.311061457
0.001429482,-0.174750326,0.159893197,4.8,0.416332524,3.202032483,2.778374443,1.560325517,0.155505889,1.062543038,0.033314124,0.108024161,0.282319755
0.287571016,0.050036417,0.297203314,4.8,0.142493575,1.597011835,0.637929847,0.169998804,0.161539172,0.306391871,0.366166237,0.353209526,0.239706224
0.245644193,-0.129144703,0.282373982,4.55,0.19658667,2.051131991,1.006656884,0.482786873,0.126556102,0.397313909,0.218144476,0.514711483,0.311619149
0.070914963,0.042551242,0.604738305,4.65,0.266504858,1.925407949,1.391291898,0.52722184,0.253508973,0.610561085,0.067631498,0.336044965,0.130439588
0.326349429,0.142779506,0.258653642,4.85,0.230217552,1.657256577,0.917982648,0.411803726,0.499976331,0.006202591,0.091427063,0.591803475,0.05604339
0.001152339,0.036793016,0.592369569,4.699999999,0.313932624,3.01160037,2.476479648,1.568102024,0.482279463,0.426098161,0.237365838,0.238275416,0.059479469
0.384071078,0.105036021,0.332524164,4.15,0.184740661,2.30824337,1.378332639,0.278712552,0.646489911,0.453130176,0.336251554,0.287016282,0.306642895
0.200307162,0.257485904,0.454760813,4.649999999,0.267211462,2.120043544,1.724820642,0.907094927,0.32001952,0.497706195,0.1552372,0.187184953,0.052800749
0.161292356,-0.005345362,0.411624673,4.9,0.106943732,1.923483053,0.992606018,0.04152913,0.456766493,0.494310395,0.071205222,0.582649551,0.277022263
0.177558663,-0.137652588,0.569126021,4.399999999,0.21569914,2.371120257,1.690084866,0.678084113,0.185099401,0.826901352,0.272867538,0.352202901,0.055964951
0.185005491,-0.102675463,0.2956957,4.5,0.187076498,1.909113331,1.411939276,0.507244837,0.185311185,0.719383255,0.012871777,0.168242738,0.31605954
0.12633413,0.02664245,0.544116106,4.2,0.183528187,1.120205293,0.762813672,0.220232138,0.364586377,0.177995157,0.17389706,0.001013752,0.18248081
0.353529405,-0.116301447,0.411676196,4.65,0.146270374,2.738210061,1.46240737,0.317261666,0.520578044,0.624567659,0.379591578,0.410523228,0.485687885
0.159871559,0.130320347,0.162581678,4.65,0.31535053,2.784968635,1.896692871,0.713253401,0.259986925,0.923452545,0.404823283,0.342978424,0.140474058
0.231960456,-0.074271446,0.34173063,4.3,0.119800849,1.078337041,0.844231894,0.310012582,0.105247634,0.428971678,0.004802937,0.192625069,0.036677141
0.212534129,0.120074141,0.155562985,3.949999999,0.30355252,2.379632707,1.59838684,0.515722692,0.384901085,0.697763063,0.281723843,0.388847596,0.110674428
0.172641926,-0.056083311,0.578327116,4.6,0.18517154,1.219252189,0.972670833,0.311890764,0.007802588,0.652977482,0.031587307,0.212957905,0.002036145
0.124867956,-0.032125362,0.558449004,4.7,0.194751006,1.469979682,0.876630858,0.257173791,0.321570265,0.297886802,0.145589672,0.240160778,0.207598374
0.210487181,0.052304622,0.340803255,4.05,0.116932807,1.216005144,1.021546672,0.245658921,0.226912625,0.548975126,0.075057447,0.115551284,0.003849741
0.072423268,0.019989751,0.544621351,4.75,0.227013731,1.523710039,0.927251575,0.283901518,0.556191741,0.087158316,0.182180057,0.149388886,0.264889521
0.292866692,-0.187922245,0.128531623,4.65,0.35544536,2.261098589,1.562421393,0.583311354,0.813965584,0.165144455,0.285221681,0.375777022,0.037678493
0.216454612,0.147365609,0.528139009,4.3,0.184551419,2.255796926,1.375382647,0.592576259,0.163845546,0.618960842,0.295747031,0.228039376,0.356627871
0.309872908,0.008777538,0.490516974,4.9,0.075623285,1.476268052,0.987991662,0.027501086,0.311810903,0.648679672,0.077801284,0.338203965,0.072271141
0.268047937,0.173445926,0.194090125,4.95,0.291924922,2.78853474,1.419989415,0.552734203,0.528190359,0.339064853,0.391795855,0.525428902,0.451320569
0.248222724,0.200579468,0.27655539,4.9,0.252597115,2.243525229,1.215067871,0.686421286,0.310531688,0.218114897,0.382021798,0.171909969,0.474525591
0.14846229,0.027249418,0.467382409,4.8,0.127217757,1.526716668,0.889292811,0.191846165,0.451000401,0.246446245,0.108919955,0.288709677,0.239794226
0.049299599,0.000676818,0.568909209,4.7,0.258545925,2.006634339,0.909839166,0.152876431,0.527568194,0.229394541,0.446379387,0.369216634,0.281199152
0.200360705,-0.13645289,0.356012854,4.2,0.168374472,1.736260426,1.127634517,0.608949391,0.110354819,0.408330307,0.214423745,0.181845131,0.212357033
0.363042905,0.233318484,0.32385479,4.9,0.273465294,3.528150224,2.305740681,0.56516056,0.909470634,0.831109487,0.139035395,0.570416859,0.512957288
0.101911238,0.103907958,0.519353049,3.9,0.214673475,1.831952853,1.225875516,0.785786187,0.376963462,0.063125867,0.245926862,0.195021975,0.1651285
0.132518544,-0.046485476,0.412973595,4.75,0.142908061,1.960316767,1.456425646,0.346055637,0.583225984,0.527144026,0.14253266,0.010317538,0.351040922
0.063761967,0.087844831,0.598805669,4.9,0.278682376,3.088937244,1.797452981,0.944898754,0.220007526,0.632546701,0.360102519,0.477864937,0.453516808
0.208435638,0.120723348,0.260600237,4.600000001,0.215234136,1.461019303,1.194330656,0.526928994,0.015816506,0.651585156,0.07098807,0.076724487,0.118976089
0.358568193,-0.208901965,0.054947695,4.6,0.438239044,3.063018921,2.240326274,0.523076425,1.275614102,0.441635748,0.330993228,0.179116481,0.312582938
0.18659964,0.12320196,0.560056183,4.4,0.196842923,1.717061816,1.36412124,0.582838569,0.094304903,0.686977768,0.029018503,0.163598691,0.160323382
0.420610637,-0.190438983,0.195100861,4.75,0.338668003,2.751212171,2.430964812,0.424898366,1.178424103,0.827642343,0.00640492,0.170139555,0.143702884
0.222598234,-0.085043232,0.442036224,4.75,0.096719501,1.270239101,0.552800397,0.371235619,0.1084631,0.073101677,0.108752331,0.230465562,0.378220811
0.144673111,-0.040187542,0.524290974,4.75,0.159894054,1.184239467,0.680631953,0.258391924,0.33282527,0.089414758,0.13714464,0.235597021,0.130865853
0.152441234,-0.178285619,0.538983554,4.65,0.238645954,2.219313614,1.47920964,0.868946477,0.062647314,0.547615849,0.233719303,0.177091453,0.329293218
0.107966066,0.018952581,0.589811602,4.75,0.226656984,1.705444802,0.960323156,0.169662664,0.263971895,0.526688597,0.179765978,0.32685163,0.238504039
-0.013400825,0.008348964,0.61269941,4.899999999,0.334980527,2.133528392,1.113993477,0.022520133,0.457146231,0.634327113,0.503502366,0.422976471,0.093056077
0.074678826,0.042232412,0.597200278,4.649999999,0.258764723,1.846748367,1.320066038,0.492839252,0.300173809,0.527052977,0.166081534,0.107499359,0.253101435
0.035502419,-0.133864774,0.58036471,4.350000001,0.306964248,2.550483586,1.993913582,1.3142293,0.178772574,0.500911709,0.030743569,0.288338321,0.237488114
0.307764167,0.045618411,0.484268868,4.8,0.082615025,1.511146138,1.039236933,0.14393305,0.302695933,0.59260795,0.161421308,0.12663648,0.183851416
0.314057145,0.294826132,0.275378513,4.85,0.335895306,2.542777114,2.195188671,0.759309826,0.850439591,0.585439254,0.292860217,0.047862575,0.006865651
0.106589841,0.105054474,0.39223002,4.9,0.195004451,3.051656395,1.883914136,0.73685416,0.543607003,0.603452973,0.437176684,0.291583773,0.438981803
-0.020112629,-0.008132401,0.611471629,4.25,0.339962169,1.756331837,1.485840739,0.383728229,0.50585517,0.596257339,0.003508841,0.132958844,0.134023414
